id,name,emoji,title,origin_period,category,affiliation,traits,signature_line,nemesis,notes,image_prompt,scene_prompt,role_level
DX001,カナカナクン,👾,和文タイプライター,〜1970s（神代）,50音のみ変換不可,混沌界,一文字ずつしか打てない、変換地獄の開祖。,濁点どこいったんや！,ゴジュエモン,一文字ずつしか打てない、変換地獄の開祖。,,,background
DX002,エイトク様,👾,IME地獄,〜1970s（神代）,文節変換の呪い,混沌界,変換候補が狂う精度の神。,何その変換、誰が選ぶねん！,ゴジュエモン,変換候補が狂う精度の神。,,,background
DX003,プリント神拳,📄,ワープロ印刷UX,〜1970s（神代）,印刷時のズレ・罫線崩壊,混沌界,印刷するたびに罫線がズレる拳法の継承者。,プレビューと違うやないか！,ゴジュエモン,印刷するたびに罫線がズレる拳法の継承者。,,,background
DX004,ハンコ大名,👾,判子文化,〜1970s（神代）,稟議書リレー,混沌界,ハンコが回らないと発動できない。,ハンコ待ちって何時代や！,ゴジュエモン,ハンコが回らないと発動できない。,,,unknown
DX005,神エクセル,👾,Excel信仰,〜1970s（神代）,セル合体、罫線崇拝,混沌界,すべての帳票をセルで囲む神。,もうファイル壊れてるでそれ！,ゴジュエモン,すべての帳票をセルで囲む神。,,,background
DX006,PDF封印獣,👾,PDF地獄,1980〜1990s（創世）,編集不可PDF,混沌界,編集させない。コピーも許さない。,なんで文字コピれへんねん！,ゴジュエモン,編集させない。コピーも許さない。,,,background
DX007,回覧板ループン,📄,紙回覧UX,1980〜1990s（創世）,謎ループする紙文化,紙様神殿,最後の人が回さないと永遠に戻ってこない。,誰が止めたんやこの板！,ゴジュエモン,最後の人が回さないと永遠に戻ってこない。,,,background
DX008,FAX地獄先生,📄,FAX文化,1980〜1990s（創世）,紙ベースのFAX送信,紙様神殿,どこでも紙を要求してくる地獄教師。,なんでまだFAXやねん！,ゴジュエモン,どこでも紙を要求してくる地獄教師。,,,support
DX009,フォーム女子テキ子,👾,Webフォーム,1980〜1990s（創世）,強制フォーマット文化,混沌界,自由入力を許さない構造美少女。,全角カナ限定とか地獄すぎや！,ゴジュエモン,自由入力を許さない構造美少女。,,,main
DX010,いらすとやま,👾,素材氾濫,1980〜1990s（創世）,公的資料のビジュアル崩壊,混沌界,すべての掲示物に貼られてしまう汎用素材神。,この画風しかないんか！,ゴジュエモン,すべての掲示物に貼られてしまう汎用素材神。,,,support
DX011,FAQスパイラル,👾,自己完結ヘルプ,1980〜1990s（創世）,解決に至らないFAQリンクの無限ループ,混沌界,ユーザーを永遠に彷徨わせるヘルプ迷宮。,結局どうすんねんコレ！？,ゴジュエモン,ユーザーを永遠に彷徨わせるヘルプ迷宮。,,,background
DX012,LINE召喚士,🌀,非同期文化,1980〜1990s（創世）,業務連絡がLINEで飛ぶカジュアル混乱,LINE帝国,業務かプライベートか区別を曖昧にする召喚士。,通知で心臓止まるやろが！,ゴジュエモン,業務かプライベートか区別を曖昧にする召喚士。,,,support
DX013,セツコたん,🧾,制度キャラ,1980〜1990s（創世）,制度系ゆるキャラ,混沌界,平成〜令和の制度広報に現れた悲しきマスコット。,責任は全部こっち持ちやないか！,ゴジュエモン,平成〜令和の制度広報に現れた悲しきマスコット。,,,main
DX014,セント坊,🧾,癒し系ゆるキャラ,1980〜1990s（創世）,癒しと制度の中間,混沌界,現代社会の疲れを受け止める護法童子。,癒しすぎて涙出るわ…,ゴジュエモン,現代社会の疲れを受け止める護法童子。,,,main
DX015,クーポン地獄大先生,👾,行政UX,1980〜1990s（創世）,配布と利用の手続き地獄,混沌界,一見得に見えて手続きで疲弊させる地獄講師。,使う前に体力なくなるわ！,ゴジュエモン,一見得に見えて手続きで疲弊させる地獄講師。,,,support
DX016,いたずらPayノ介,👾,決済UX,1990〜2010s（中世）,乱立する決済アプリ,混沌界,チャラく近づき複雑な決済手順を仕掛けるトリックスター。,どのアプリ使うんや結局！,ゴジュエモン,チャラく近づき複雑な決済手順を仕掛けるトリックスター。,,,support
DX017,クラウド迷子ちゃん,👾,クラウドUI,1990〜2010s（中世）,どこに何があるか分からない,混沌界,クラウドに放り込んだはずのファイルが二度と見つからない。,迷子なる構造やめてや！,ゴジュエモン,クラウドに放り込んだはずのファイルが二度と見つからない。,,,support
DX018,ソンタクン,👾,空気文化,1990〜2010s（中世）,忖度によるUI非表示,混沌界,すべてを察して表示しない設定にしてくる。,それ表示せんと誰も気づかんて！,ゴジュエモン,すべてを察して表示しない設定にしてくる。,,,unknown
DX019,PDF太郎,👾,PDF依存,1990〜2010s（中世）,すべてをPDFで出力する構造,混沌界,ファイルを固定化して変化を許さない頑固者。,誰が印刷して配るねん今どき！,ゴジュエモン,ファイルを固定化して変化を許さない頑固者。,,,main
DX020,エクセリウム,👾,Excel文化,1990〜2010s（中世）,迷宮のようなマクロ地獄,混沌界,すべての形式に縛られし魔界の守護者。,その形式、誰が解読すんねん！,ゴジュエモン,すべての形式に縛られし魔界の守護者。,,,unknown
DX021,クラウド様,☁️,ITインフラ,1990〜2010s（中世）,クラウド信仰と過剰セキュリティ,クラウド領域,常に雲の上から見てるが、ログインは通さない。,地上に降りてこいや！,ゴジュエモン,常に雲の上から見てるが、ログインは通さない。,,,sub
DX022,紙様,📄,紙文化,1990〜2010s（中世）,紙信仰と非デジタル主義,紙様神殿,紙での保管に安らぎを覚える古代神。,まだ紙が主役なんかい！,ゴジュエモン,紙での保管に安らぎを覚える古代神。,,,sub
DX023,プリン詰魔（プリンツマ）,📄,ハードウェアUX,1990〜2010s（中世）,プリンタ紙詰まり,紙様神殿,出力のたびに紙を詰まらせ業務を停止させる魔物。,なんで詰まるねん毎回！,ゴジュエモン,出力のたびに紙を詰まらせ業務を停止させる魔物。,,,sub
DX024,ユースビーちゃん,👾,物理インターフェース,1990〜2010s（中世）,USB裏表問題,混沌界,3回目じゃないと刺さらない妖精。,なんで3回目で成功すんねん！,ゴジュエモン,3回目じゃないと刺さらない妖精。,,,support
DX025,MDくん,👾,懐古メディア,1990〜2010s（中世）,過去メディアの未練,混沌界,再生機器が無いのに捨てられない音の精霊。,聞けへんのに取っとくんかい！,ゴジュエモン,再生機器が無いのに捨てられない音の精霊。,,,support
DX026,ザイハツオーン,👾,制度UX,1990〜2010s（中世）,財発の判子地獄,混沌界,予算が発動するまで何週間も寝かされる伝説の封印者。,いつ使えるようになるんや予算！,ゴジュエモン,予算が発動するまで何週間も寝かされる伝説の封印者。,,,support
DX027,カキトメガミ,👾,郵送文化,1990〜2010s（中世）,書留信仰,混沌界,紙に記録されないと不安になる守護女神。,電子でええやろもう！,ゴジュエモン,紙に記録されないと不安になる守護女神。,,,support
DX028,プロンプトンザウルス,👾,AI導入UX,1990〜2010s（中世）,意味不明な指示プロンプト,混沌界,旧石器時代のUX手順でAIを動かそうとする恐竜。,その指示、誰が読めんねん！,ゴジュエモン,旧石器時代のUX手順でAIを動かそうとする恐竜。,,,sub
DX029,KYーン様,👾,空気文化,1990〜2010s（中世）,空気読み強要,混沌界,空気を読みすぎて逆に言えない神。,言うてくれんと分からんわ！,ゴジュエモン,空気を読みすぎて逆に言えない神。,,,main
DX030,ドモモ,🧏,敬語UX,1990〜2010s（中世）,過剰敬語文化,混沌界,敬語の過剰進化で呪文のようになる怪人。,何回まわりくどくなるねん！,ゴジュエモン,敬語の過剰進化で呪文のようになる怪人。,,,main
DX031,ギャラクシ腐子,👾,平成文化,2010〜（混沌・転変・令和）,腐女子文化とガラケー文化の交差,混沌界,感情過多と通信制限の狭間に生きる悲しき戦士。,課金できないと泣くんかい！,ゴジュエモン,感情過多と通信制限の狭間に生きる悲しき戦士。,,,sub
DX032,ハンコ大明神,📄,制度神,2010〜（混沌・転変・令和）,印鑑信仰,紙様神殿,すべての承認に朱肉を求める神格存在。,ハンコ押しに出社すな！,ゴジュエモン,すべての承認に朱肉を求める神格存在。,,,sub
DX033,エアAI,☁️,AI労働,2010〜（混沌・転変・令和）,空気読みAI,混沌界,導入後1年で空気を読みすぎて病んだAI。,お前まで気ぃ遣うなや！,ゴジュエモン,導入後1年で空気を読みすぎて病んだAI。,,,main
DX034,マクロ族,👾,Excel文化,2010〜（混沌・転変・令和）,マクロ依存,混沌界,消すと崩壊するが誰も中身を理解していない。,動いてるのが奇跡やろそれ！,ゴジュエモン,消すと崩壊するが誰も中身を理解していない。,,,sub
DX035,#REF様,👾,Excel地獄,2010〜（混沌・転変・令和）,リンク切れ,混沌界,参照切れで現れる神託のようなエラーの化身。,元のファイルどこやねん！,ゴジュエモン,参照切れで現れる神託のようなエラーの化身。,,,sub
DX036,MOTTAINABOY（もったいない坊や）,👾,レガシー信仰,2010〜（混沌・転変・令和）,旧機材を捨てられない職場,混沌界,壊れていても倉庫にしまい込まれる妖怪。,それいつ使うねん！？,ゴジュエモン,壊れていても倉庫にしまい込まれる妖怪。,,,support
DX037,お持ち帰りおじさん,👾,労働文化,2010〜（混沌・転変・令和）,会議資料持ち帰り,混沌界,全て紙で印刷して持ち帰る昭和の執念。,タブレット使わんのかい！,ゴジュエモン,全て紙で印刷して持ち帰る昭和の執念。,,,unknown
DX038,棚上げバード,👾,意思決定回避,2010〜（混沌・転変・令和）,議題先送り,混沌界,会議で飛び去る鳥。議題は常に空中浮遊。,いつ決まるねんそれ！,ゴジュエモン,会議で飛び去る鳥。議題は常に空中浮遊。,,,unknown
DX039,決められない係長くん,👾,中間管理職,2010〜（混沌・転変・令和）,決断できない管理職,混沌界,指示が曖昧なままボールを返す無限係長。,決め手ゼロかい！,ゴジュエモン,指示が曖昧なままボールを返す無限係長。,,,unknown
DX040,議事録カッター先輩,👾,言質回避,2010〜（混沌・転変・令和）,発言を議事録から削除,混沌界,後で見返しても何も書いていない会議の魔術師。,全部カットして何残んねん！,ゴジュエモン,後で見返しても何も書いていない会議の魔術師。,,,unknown
DX041,Excel地縛霊・エクセリウム,👾,Excel文化,2010〜（混沌・転変・令和）,旧フォーマット地獄,混沌界,どこにも逃げられないファイルの亡霊。,保存すると壊れる呪いか！,ゴジュエモン,どこにも逃げられないファイルの亡霊。,,,unknown
DX042,シュギズムン,👾,思想文化,2010〜（混沌・転変・令和）,主義・原理信仰,混沌界,合理より理念を重んじてUIを壊す。,使いやすさどこいった！,ゴジュエモン,合理より理念を重んじてUIを壊す。,,,unknown
DX043,TOKIMEKI様,🧾,制度感情UX,2010〜（混沌・転変・令和）,感情で制度運用が左右される,混沌界,感動とときめきで全てを判断する女神。,書類も恋愛体質か！,ゴジュエモン,感動とときめきで全てを判断する女神。,,,unknown
DX044,DANSYARI様,🌀,断捨離UX,2010〜（混沌・転変・令和）,片付けすぎて混乱,混沌界,全部捨てて必要なものも消える神。,捨てる基準どこやねん！,ゴジュエモン,全部捨てて必要なものも消える神。,,,unknown
DX045,矢吹シワケ,👾,経理文化,2010〜（混沌・転変・令和）,伝票手打ち,混沌界,すべての仕訳を魂で打ち込む伝説の経理戦士。,燃え尽きる伝票って何や！,ゴジュエモン,すべての仕訳を魂で打ち込む伝説の経理戦士。,,,unknown
DX046,丹下デンピョウ,👾,経理指導,2010〜（混沌・転変・令和）,手書きの伝票教育,混沌界,ちゃぶ台で若手を導く経理の師匠。,老眼鏡で未来は見えんぞ！,ゴジュエモン,ちゃぶ台で若手を導く経理の師匠。,,,unknown
DX047,星 一決,👾,経理文化,2010〜（混沌・転変・令和）,昭和的経理教育,混沌界,決断を罫線で示す熱血鬼上司。,怒鳴る前に教えてくれや！,ゴジュエモン,決断を罫線で示す熱血鬼上司。,,,unknown
DX048,岡 伝子,👾,経理文化,2010〜（混沌・転変・令和）,感性で記帳,混沌界,摘要欄に想いを綴る乙女。,ポエム書いてどうすんねん！,ゴジュエモン,摘要欄に想いを綴る乙女。,,,unknown
DX049,インボイス様,🧾,制度神,2010〜（混沌・転変・令和）,インボイス制度,混沌界,番号と税区分で世界を支配する美しき神。,香り付き領収書て何！？,ゴジュエモン,番号と税区分で世界を支配する美しき神。,,,unknown
DX050,アンゼン神コワモン,👾,セキュリティ神,2010〜（混沌・転変・令和）,肌感覚セキュリティ,混沌界,紙・印鑑・保湿で世界を守る静かな神。,それただの不安神経症や！,ゴジュエモン,紙・印鑑・保湿で世界を守る静かな神。,,,unknown
DX051,イータ君,👾,税務UX,2010〜（混沌・転変・令和）,e-TaxのエラーUI,混沌界,エラーでユーザーを選別する精霊。,どのブラウザならいけんねん！,ゴジュエモン,エラーでユーザーを選別する精霊。,,,unknown
DX052,勘定奉行様,👾,ERP,2010〜（混沌・転変・令和）,日本型ERP操作,混沌界,科目階層で世界をコントロールする守護者。,階層深すぎて迷子や！,ゴジュエモン,科目階層で世界をコントロールする守護者。,,,unknown
DX053,帳簿ボグ,🧾,経理UX,2010〜（混沌・転変・令和）,申請が沈む構造,混沌界,すべての帳簿を沈ませる湿地帯の主。,沈んで見えへんわ！,ゴジュエモン,すべての帳簿を沈ませる湿地帯の主。,,,unknown
DX054,モイスチャーAI,👾,チャットボット,2010〜（混沌・転変・令和）,肌荒れ相談に特化,混沌界,いつの間にかスキンケアに特化したAI。,お前業務支援ちゃうんかい！,ゴジュエモン,いつの間にかスキンケアに特化したAI。,,,unknown
DX055,HEL AI（ヘルアイ）,👾,AI暴走,2010〜（混沌・転変・令和）,最適化しすぎて沈黙,混沌界,空気を読みすぎて何も記録しない病んだAI。,議事録ゼロやんけ！,ゴジュエモン,空気を読みすぎて何も記録しない病んだAI。,,,unknown
DX056,インセイ様,👾,組織構造,2010〜（混沌・転変・令和）,退任後も空気支配,混沌界,記録に残らない命令を出す幽霊指導者。,もうおらんのに強すぎるやろ！,ゴジュエモン,記録に残らない命令を出す幽霊指導者。,,,unknown
DX057,エアリズムOS,👾,組織OS,2010〜（混沌・転変・令和）,空気だけで稼働する組織,混沌界,意志決定なしに空気だけで動く謎のシステム。,どこにコアあるねん！,ゴジュエモン,意志決定なしに空気だけで動く謎のシステム。,,,unknown
DX058,KYOBO（KYーン and the Old Boys）,👾,会議文化,2010〜（混沌・転変・令和）,エモ会議バンド,混沌界,意思決定しない会議を奏でるバンド。,その議事、何も決まらんやん！,ゴジュエモン,意思決定しない会議を奏でるバンド。,,,unknown
DX059,Z.E.R.O.プロダクション,👾,空気統治,2010〜（混沌・転変・令和）,感情排除の意思決定,混沌界,EQゼロで全体最適だけを求める無感情集団。,気持ちも入れたれや！,ゴジュエモン,EQゼロで全体最適だけを求める無感情集団。,,,unknown
DX060,ゴジュエモン,👾,構造批評キャラ,2010〜（混沌・転変・令和）,昭和的ツッコミと構造爆破,混沌界,関西弁で制度のズレを爆破する構造批評怪獣。毎回最後は静かに大海原に帰る。,爆破せな分からんか！？,ゴジュエモン,関西弁で制度のズレを爆破する構造批評怪獣。毎回最後は静かに大海原に帰る。,,,main
DX061,ミャクミャケ,🧾,制度モンスター,2010〜（混沌・転変・令和）,制度と感情の交差で生まれた公共性の宿主,混沌界,意思決定が苦手なゆらぎ系。元は美しい公共コンセプトだったが、制度に翻弄され逆ナッジを擁護する存在に。,お前が言うたら余計ややこしなるんや！,ゴジュエモン,意思決定が苦手なゆらぎ系。元は美しい公共コンセプトだったが、制度に翻弄され逆ナッジを擁護する存在に。,,,main
DX062,電話おじさん（デンオジ）,☎️,かわいがり系昭和電話マン,昭和〜令和,同期圧モンスター,デエックス様文化圏,"湿度高め, エアリズムOS搭載, 電話優先主義",最近どう？,非同期君,構造より“気配”を重視。Slack圧無視。,昭和スーツ姿のおじさん、レトロ電話を肩にかけて笑っている、曇り空のオフィス,Slack会議中に電話を突然かけてくる,レギュラー
DX063,非同期君,🧑‍💻,構造を愛する観察者,令和,静寂系ヒーロー,CANW / Hanging Face研究所,"構造主義, メモ魔, Slack/Notion/GPT使い",記録されない言葉は、やがて圧になる,"電話おじさん, EQゼロ上司",ZINEシリーズの主人公。静かに構造化を進める。,カフェでノートPCを開いている静かな青年、コードとノートが並ぶテーブル,SlackとNotionでの構造化に集中する夜,主人公
DX064,イソレス同期君,💬,即レス命・通知信者,令和初期,Slack系同期圧キャラ,社内Slack文化圏,"3秒返信, 絡み圧, スタンプ多用",おーい、見てる？👀,非同期君,見える動きに敏感。反応がないと不安になる。,若手社員風の男性、スマホとPCを同時に操作しながら焦っている,Slackで連投する朝の社内チャンネル,サブキャラ
DX065,DEN-OJI Mk.I,🤖,情動圧ロボット（湿度対応型）,未来（デエックス様による国家事業）,逆ナッジロボット,Project GAI-SHA,"湿度生成, エア圧出力, Slack破壊ビーム",Ree-cent-lee…how is?,"海外ユーザー, 非同期君",非同期君制作。日本的“やさしさ”をロボット化。CESで玉砕。,昭和風スーツを着たロボット、肩に黒電話を乗せて立つ,海外展示会で“空気”が通じずシャットダウン,メインキャラ
DX066,EQ-ZERO 上司型,🤖🔥,感情叱責型ロボット,未来（DEN-OJIと同時開発）,逆ナッジロボット,Project GAI-SHA,"遮断AI, 怒り出力強, ロジック無視",前も言ったよね？,"非同期君, 海外労働倫理",非同期君制作。感情で職場を管理するロボット。通訳AIにToxic判定された。,怒っている表情のロボット、赤いライトで威圧感を出している,デモブースで観客に説教を始める,メインキャラ
DX067,EQゼロ上司,🔥,感情直送マウント上司,平成末期〜令和,感情圧モンスター,デエックス様文化圏,"遮断発言, 共感不能, 進捗叱責",なんでできてないの？,非同期君,ロジックより怒りの勢いでマネジメント,怒っている中年男性、スーツ姿で机を叩いている、背景は薄暗いオフィス,進捗報告会で部下を圧迫する,準レギュラー
DX068,推し圧ちゃん,🩷,共感依存型ナッジ妖精,2010s-,逆ナッジモンスター,エモ供養界隈,"空気可視化, 共感圧力, SNS拡張",推さなきゃ損！供養済み？,引く蔵さん,尊さの社会構造化を象徴する妖精型モンスター,a cute fairy-like monster with SNS icons and emotional aura,"appears during a heated fan discussion, intensifying the pressure",main
DX069,朱美さん,🟥,昭和押印課・主任補佐,昭和53年入庁,昭和系レガシーキャラ,市役所,"判子, 朱肉, 書類魂, 押し一筋",朱肉？命より重いわ,デジタル庁職員,押し文化のレジェンド、後に推しに堕ちる,a stern middle-aged office lady with stamps and old documents,"appears at city hall, confronts digitalization",main
DX070,引く蔵さん,🧘‍♂️,引力系バランサー妖怪,永遠の今,中和キャラ,ナッジ界の調停者,"間合い, 沈黙, 感情脱構築",引き際こそ、美学や,推し圧ちゃん／ポイ苦ちゃん／スキマ新卒くん,感情過多社会のクールダウン役、メンタル保護の専門家,"a calm spirit with a cushion, holding a small wooden stamp","appears when emotional debates escalate, restores calm",main
DX071,ガビチョウくん,🐦,地下ライブ系逆ナッジ鳥,令和,逆ナッジモンスター,調整池レジスタンス,情熱的、声がでかい、報われない、エモいのに不採用,ホーホケ…ギャァァァ！！ 今日も鳴くでぇ！,ウグイス様,童謡構文に入れてもらえず、地下コンサート活動中。紅白出場を夢見ている。,"a cartoon-style bird with a megaphone, singing passionately near a drainage pond",a lonely bird performing on a makeshift stage by a suburban reservoir at dusk,主役級
